Data download from AQ England website
Status: P - Provisional data, P* - Ratified by Data Provider, R - Ratified Data,V - Validated,A - As supplied
 Data,,York Bootham,,,,,,York Heworth Green,,,,,,York Nunnery Lane,,,,,,York Gillygate,,,,,,,,York Holgate,,,,,,,,,,,,York Lawrence Street,,,,,,
End Date,End Time,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,PM25,Status/units,PM10,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NV10,Status/units,V10,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,
21/09/2015,06:00:00,0.00000,P ugm-3,18.64688,P ugm-3,18.64688,P ugm-3,7.48380,P ugm-3,22.95000,P ugm-3,34.42500,P ugm-3,16.21490,P ugm-3,22.95000,P ugm-3,47.81250,P ugm-3,33.67710,P ugm-3,32.51250,P ugm-3,84.15000,P ugm-3,6.0,P ugm-3 (TEOM),13.72030,P ugm-3,,,15.30000,P ugm-3,36.33750,P ugm-3,,,,,88.55830,P ugm-3,36.33750,P ugm-3,172.12500,P ugm-3,
21/09/2015,07:00:00,0.31183,P ugm-3,19.60313,P ugm-3,20.08125,P ugm-3,19.95680,P ugm-3,38.25000,P ugm-3,68.85000,P ugm-3,24.94600,P ugm-3,34.42500,P ugm-3,72.67500,P ugm-3,49.89200,P ugm-3,42.07500,P ugm-3,118.57500,P ugm-3,8.0,P ugm-3 (TEOM),38.66630,P ugm-3,,,26.77500,P ugm-3,86.06250,P ugm-3,,,,,127.22460,P ugm-3,51.63750,P ugm-3,246.71250,P ugm-3,
21/09/2015,08:00:00,2.18278,P ugm-3,25.81875,P ugm-3,29.16563,P ugm-3,26.19330,P ugm-3,43.98750,P ugm-3,84.15000,P ugm-3,32.42980,P ugm-3,40.16250,P ugm-3,89.88750,P ugm-3,51.13930,P ugm-3,40.16250,P ugm-3,118.57500,P ugm-3,10.0,P ugm-3 (TEOM),56.12850,P ugm-3,,,40.16250,P ugm-3,126.22500,P ugm-3,,,,,79.82720,P ugm-3,47.81250,P ugm-3,170.21250,P ugm-3,
21/09/2015,09:00:00,4.05373,P ugm-3,31.55625,P ugm-3,37.77188,P ugm-3,29.93520,P ugm-3,45.90000,P ugm-3,91.80000,P ugm-3,28.68790,P ugm-3,40.16250,P ugm-3,84.15000,P ugm-3,47.39740,P ugm-3,38.25000,P ugm-3,110.92500,P ugm-3,10.0,P ugm-3 (TEOM),46.15010,P ugm-3,,,40.16250,P ugm-3,110.92500,P ugm-3,,,,,,,,,,,
21/09/2015,10:00:00,6.23650,P ugm-3,32.51250,P ugm-3,42.07500,P ugm-3,26.19330,P ugm-3,43.98750,P ugm-3,84.15000,P ugm-3,32.42980,P ugm-3,38.25000,P ugm-3,87.97500,P ugm-3,59.87040,P ugm-3,42.07500,P ugm-3,133.87500,P ugm-3,11.0,P ugm-3 (TEOM),64.85960,P ugm-3,,,40.16250,P ugm-3,139.61250,P ugm-3,,,,,86.06370,P ugm-3,47.81250,P ugm-3,179.77500,P ugm-3,
21/09/2015,11:00:00,5.92468,P ugm-3,32.03438,P ugm-3,41.11875,P ugm-3,31.18250,P ugm-3,45.90000,P ugm-3,93.71250,P ugm-3,28.68790,P ugm-3,36.33750,P ugm-3,80.32500,P ugm-3,58.62310,P ugm-3,42.07500,P ugm-3,131.96250,P ugm-3,10.0,P ugm-3 (TEOM),49.89200,P ugm-3,,,38.25000,P ugm-3,114.75000,P ugm-3,,,,,74.83800,P ugm-3,45.90000,P ugm-3,160.65000,P ugm-3,
21/09/2015,12:00:00,6.23650,P ugm-3,28.68750,P ugm-3,38.25000,P ugm-3,44.90280,P ugm-3,47.81250,P ugm-3,116.66250,P ugm-3,14.96760,P ugm-3,26.77500,P ugm-3,49.72500,P ugm-3,37.41900,P ugm-3,38.25000,P ugm-3,95.62500,P ugm-3,8.0,P ugm-3 (TEOM),48.64470,P ugm-3,,,40.16250,P ugm-3,114.75000,P ugm-3,,,,,64.85960,P ugm-3,42.07500,P ugm-3,141.52500,P ugm-3,
21/09/2015,13:00:00,11.53753,P ugm-3,26.77500,P ugm-3,44.46563,P ugm-3,36.17170,P ugm-3,45.90000,P ugm-3,101.36250,P ugm-3,17.46220,P ugm-3,32.51250,P ugm-3,59.28750,P ugm-3,44.90280,P ugm-3,40.16250,P ugm-3,109.01250,P ugm-3,9.0,P ugm-3 (TEOM),72.34340,P ugm-3,,,43.98750,P ugm-3,154.91250,P ugm-3,,,,,58.62310,P ugm-3,42.07500,P ugm-3,131.96250,P ugm-3,
21/09/2015,14:00:00,8.10745,P ugm-3,35.85938,P ugm-3,48.29063,P ugm-3,46.15010,P ugm-3,49.72500,P ugm-3,120.48750,P ugm-3,19.95680,P ugm-3,34.42500,P ugm-3,65.02500,P ugm-3,49.89200,P ugm-3,42.07500,P ugm-3,118.57500,P ugm-3,9.0,P ugm-3 (TEOM),57.37580,P ugm-3,,,45.90000,P ugm-3,133.87500,P ugm-3,,,,,78.57990,P ugm-3,47.81250,P ugm-3,168.30000,P ugm-3,
21/09/2015,15:00:00,13.09665,P ugm-3,41.59688,P ugm-3,61.67813,P ugm-3,41.16090,P ugm-3,47.81250,P ugm-3,110.92500,P ugm-3,29.93520,P ugm-3,36.33750,P ugm-3,82.23750,P ugm-3,27.44060,P ugm-3,34.42500,P ugm-3,76.50000,P ugm-3,5.0,P ugm-3 (TEOM),59.87040,P ugm-3,,,45.90000,P ugm-3,137.70000,P ugm-3,,,,,46.15010,P ugm-3,40.16250,P ugm-3,110.92500,P ugm-3,
21/09/2015,16:00:00,52.69843,P ugm-3,49.72500,P ugm-3,130.52813,P ugm-3,22.45140,P ugm-3,38.25000,P ugm-3,72.67500,P ugm-3,41.16090,P ugm-3,34.42500,P ugm-3,97.53750,P ugm-3,8.73110,P ugm-3,21.03750,P ugm-3,34.42500,P ugm-3,2.0,P ugm-3 (TEOM),42.40820,P ugm-3,,,42.07500,P ugm-3,107.10000,P ugm-3,,,,,23.69870,P ugm-3,32.51250,P ugm-3,68.85000,P ugm-3,
21/09/2015,17:00:00,1.87095,P ugm-3,16.25625,P ugm-3,19.12500,P ugm-3,21.20410,P ugm-3,28.68750,P ugm-3,61.20000,P ugm-3,29.93520,P ugm-3,26.77500,P ugm-3,72.67500,P ugm-3,7.48380,P ugm-3,15.30000,P ugm-3,26.77500,P ugm-3,8.0,P ugm-3 (TEOM),21.20410,P ugm-3,,,28.68750,P ugm-3,61.20000,P ugm-3,,,,,12.47300,P ugm-3,24.86250,P ugm-3,43.98750,P ugm-3,
21/09/2015,18:00:00,2.80643,P ugm-3,11.47500,P ugm-3,15.77813,P ugm-3,21.20410,P ugm-3,32.51250,P ugm-3,65.02500,P ugm-3,14.96760,P ugm-3,22.95000,P ugm-3,45.90000,P ugm-3,14.96760,P ugm-3,24.86250,P ugm-3,47.81250,P ugm-3,4.0,P ugm-3 (TEOM),8.73110,P ugm-3,,,15.30000,P ugm-3,28.68750,P ugm-3,,,,,17.46220,P ugm-3,28.68750,P ugm-3,55.46250,P ugm-3,
21/09/2015,19:00:00,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,12.47300,P ugm-3,30.60000,P ugm-3,49.72500,P ugm-3,22.45140,P ugm-3,28.68750,P ugm-3,63.11250,P ugm-3,9.97840,P ugm-3,22.95000,P ugm-3,38.25000,P ugm-3,4.0,P ugm-3 (TEOM),12.47300,P ugm-3,,,19.12500,P ugm-3,38.25000,P ugm-3,,,,,17.46220,P ugm-3,28.68750,P ugm-3,55.46250,P ugm-3,
21/09/2015,20:00:00,1.24730,P ugm-3,17.69063,P ugm-3,19.60313,P ugm-3,12.47300,P ugm-3,36.33750,P ugm-3,55.46250,P ugm-3,18.70950,P ugm-3,26.77500,P ugm-3,55.46250,P ugm-3,9.97840,P ugm-3,28.68750,P ugm-3,43.98750,P ugm-3,6.0,P ugm-3 (TEOM),4.98920,P ugm-3,,,17.21250,P ugm-3,24.86250,P ugm-3,,,,,13.72030,P ugm-3,22.95000,P ugm-3,43.98750,P ugm-3,
21/09/2015,21:00:00,3.11825,P ugm-3,37.29375,P ugm-3,42.07500,P ugm-3,6.23650,P ugm-3,26.77500,P ugm-3,36.33750,P ugm-3,11.22570,P ugm-3,19.12500,P ugm-3,36.33750,P ugm-3,2.49460,P ugm-3,15.30000,P ugm-3,19.12500,P ugm-3,4.0,P ugm-3 (TEOM),11.22570,P ugm-3,,,26.77500,P ugm-3,43.98750,P ugm-3,,,,,11.22570,P ugm-3,19.12500,P ugm-3,36.33750,P ugm-3,
21/09/2015,22:00:00,2.18278,P ugm-3,31.07813,P ugm-3,34.42500,P ugm-3,2.49460,P ugm-3,24.86250,P ugm-3,28.68750,P ugm-3,7.48380,P ugm-3,15.30000,P ugm-3,26.77500,P ugm-3,3.74190,P ugm-3,17.21250,P ugm-3,22.95000,P ugm-3,4.0,P ugm-3 (TEOM),3.74190,P ugm-3,,,17.21250,P ugm-3,22.95000,P ugm-3,,,,,19.95680,P ugm-3,19.12500,P ugm-3,49.72500,P ugm-3,
21/09/2015,23:00:00,0.62365,P ugm-3,18.16875,P ugm-3,19.12500,P ugm-3,1.24730,P ugm-3,17.21250,P ugm-3,19.12500,P ugm-3,7.48380,P ugm-3,19.12500,P ugm-3,30.60000,P ugm-3,17.46220,P ugm-3,32.51250,P ugm-3,59.28750,P ugm-3,4.0,P ugm-3 (TEOM),3.74190,P ugm-3,,,13.38750,P ugm-3,19.12500,P ugm-3,,,,,28.68790,P ugm-3,21.03750,P ugm-3,65.02500,P ugm-3,
21/09/2015,24:00:00,0.00000,P ugm-3,16.73438,P ugm-3,16.73438,P ugm-3,2.49460,P ugm-3,21.03750,P ugm-3,24.86250,P ugm-3,9.97840,P ugm-3,24.86250,P ugm-3,40.16250,P ugm-3,8.73110,P ugm-3,28.68750,P ugm-3,42.07500,P ugm-3,4.0,P ugm-3 (TEOM),13.72030,P ugm-3,,,24.86250,P ugm-3,45.90000,P ugm-3,,,,,74.83800,P ugm-3,22.95000,P ugm-3,137.70000,P ugm-3,
22/09/2015,01:00:00,0.00000,P ugm-3,15.77813,P ugm-3,15.77813,P ugm-3,2.49460,P ugm-3,21.03750,P ugm-3,24.86250,P ugm-3,7.48380,P ugm-3,21.03750,P ugm-3,32.51250,P ugm-3,6.23650,P ugm-3,22.95000,P ugm-3,32.51250,P ugm-3,5.0,P ugm-3 (TEOM),13.72030,P ugm-3,,,22.95000,P ugm-3,43.98750,P ugm-3,,,,,,,,,,,
22/09/2015,02:00:00,18.08585,P ugm-3,39.68438,P ugm-3,67.41563,P ugm-3,2.49460,P ugm-3,17.21250,P ugm-3,21.03750,P ugm-3,2.49460,P ugm-3,21.03750,P ugm-3,24.86250,P ugm-3,7.48380,P ugm-3,21.03750,P ugm-3,32.51250,P ugm-3,4.0,P ugm-3 (TEOM),7.48380,P ugm-3,,,19.12500,P ugm-3,30.60000,P ugm-3,,,,,49.89200,P ugm-3,22.95000,P ugm-3,99.45000,P ugm-3,
22/09/2015,03:00:00,6.54833,P ugm-3,32.99063,P ugm-3,43.03125,P ugm-3,3.74190,P ugm-3,21.03750,P ugm-3,26.77500,P ugm-3,7.48380,P ugm-3,24.86250,P ugm-3,36.33750,P ugm-3,13.72030,P ugm-3,22.95000,P ugm-3,43.98750,P ugm-3,7.0,P ugm-3 (TEOM),3.74190,P ugm-3,,,21.03750,P ugm-3,26.77500,P ugm-3,,,,,51.13930,P ugm-3,24.86250,P ugm-3,103.27500,P ugm-3,
22/09/2015,04:00:00,0.93548,P ugm-3,23.90625,P ugm-3,25.34063,P ugm-3,6.23650,P ugm-3,22.95000,P ugm-3,32.51250,P ugm-3,8.73110,P ugm-3,24.86250,P ugm-3,38.25000,P ugm-3,11.22570,P ugm-3,22.95000,P ugm-3,40.16250,P ugm-3,5.0,P ugm-3 (TEOM),9.97840,P ugm-3,,,22.95000,P ugm-3,38.25000,P ugm-3,,,,,49.89200,P ugm-3,22.95000,P ugm-3,99.45000,P ugm-3,
22/09/2015,05:00:00,2.18278,P ugm-3,22.95000,P ugm-3,26.29688,P ugm-3,7.48380,P ugm-3,19.12500,P ugm-3,30.60000,P ugm-3,19.95680,P ugm-3,24.86250,P ugm-3,55.46250,P ugm-3,16.21490,P ugm-3,19.12500,P ugm-3,43.98750,P ugm-3,6.0,P ugm-3 (TEOM),11.22570,P ugm-3,,,26.77500,P ugm-3,43.98750,P ugm-3,,,,,69.84880,P ugm-3,22.95000,P ugm-3,130.05000,P ugm-3,
22/09/2015,06:00:00,0.62365,P ugm-3,18.64688,P ugm-3,19.60313,P ugm-3,29.93520,P ugm-3,26.77500,P ugm-3,72.67500,P ugm-3,54.88120,P ugm-3,32.51250,P ugm-3,116.66250,P ugm-3,41.16090,P ugm-3,26.77500,P ugm-3,89.88750,P ugm-3,7.0,P ugm-3 (TEOM),23.69870,P ugm-3,,,30.60000,P ugm-3,66.93750,P ugm-3,,,,,155.91250,P ugm-3,34.42500,P ugm-3,273.48750,P ugm-3,
22/09/2015,07:00:00,26.81695,P ugm-3,24.86250,P ugm-3,65.98125,P ugm-3,115.99890,P ugm-3,42.07500,P ugm-3,219.93750,P ugm-3,124.73000,P ugm-3,47.81250,P ugm-3,239.06250,P ugm-3,57.37580,P ugm-3,22.95000,P ugm-3,110.92500,P ugm-3,8.0,P ugm-3 (TEOM),53.63390,P ugm-3,,,34.42500,P ugm-3,116.66250,P ugm-3,,,,,238.23430,P ugm-3,55.46250,P ugm-3,420.75000,P ugm-3,
22/09/2015,08:00:00,36.48353,P ugm-3,28.68750,P ugm-3,84.62813,P ugm-3,78.57990,P ugm-3,40.16250,P ugm-3,160.65000,P ugm-3,94.79480,P ugm-3,49.72500,P ugm-3,195.07500,P ugm-3,23.69870,P ugm-3,21.03750,P ugm-3,57.37500,P ugm-3,6.0,P ugm-3 (TEOM),72.34340,P ugm-3,,,30.60000,P ugm-3,141.52500,P ugm-3,,,,,123.48270,P ugm-3,51.63750,P ugm-3,240.97500,P ugm-3,
22/09/2015,09:00:00,12.16118,P ugm-3,21.03750,P ugm-3,39.68438,P ugm-3,33.67710,P ugm-3,30.60000,P ugm-3,82.23750,P ugm-3,67.35420,P ugm-3,45.90000,P ugm-3,149.17500,P ugm-3,26.19330,P ugm-3,19.12500,P ugm-3,59.28750,P ugm-3,5.0,P ugm-3 (TEOM),78.57990,P ugm-3,,,38.25000,P ugm-3,158.73750,P ugm-3,,,,,64.85960,P ugm-3,38.25000,P ugm-3,137.70000,P ugm-3,
22/09/2015,10:00:00,3.43008,P ugm-3,10.51875,P ugm-3,15.77813,P ugm-3,28.68790,P ugm-3,24.86250,P ugm-3,68.85000,P ugm-3,53.63390,P ugm-3,36.33750,P ugm-3,118.57500,P ugm-3,16.21490,P ugm-3,13.38750,P ugm-3,38.25000,P ugm-3,5.0,P ugm-3 (TEOM),23.69870,P ugm-3,,,26.77500,P ugm-3,63.11250,P ugm-3,,,,,58.62310,P ugm-3,34.42500,P ugm-3,124.31250,P ugm-3,
22/09/2015,11:00:00,20.89228,P ugm-3,8.92500,P ugm-3,36.81563,P ugm-3,26.19330,P ugm-3,21.03750,P ugm-3,61.20000,P ugm-3,36.17170,P ugm-3,28.68750,P ugm-3,84.15000,P ugm-3,24.94600,P ugm-3,15.30000,P ugm-3,53.55000,P ugm-3,5.0,P ugm-3 (TEOM),38.66630,P ugm-3,,,36.33750,P ugm-3,95.62500,P ugm-3,,,,,41.16090,P ugm-3,30.60000,P ugm-3,93.71250,P ugm-3,
22/09/2015,12:00:00,4.67738,P ugm-3,12.43125,P ugm-3,19.60313,P ugm-3,18.70950,P ugm-3,19.12500,P ugm-3,47.81250,P ugm-3,29.93520,P ugm-3,26.77500,P ugm-3,72.67500,P ugm-3,18.70950,P ugm-3,13.38750,P ugm-3,42.07500,P ugm-3,6.0,P ugm-3 (TEOM),57.37580,P ugm-3,,,43.98750,P ugm-3,131.96250,P ugm-3,,,,,38.66630,P ugm-3,28.68750,P ugm-3,87.97500,P ugm-3,
22/09/2015,13:00:00,2.18278,P ugm-3,7.17188,P ugm-3,10.51875,P ugm-3,17.46220,P ugm-3,19.12500,P ugm-3,45.90000,P ugm-3,26.19330,P ugm-3,28.68750,P ugm-3,68.85000,P ugm-3,4.0,P ugm-3 (TEOM),,,,,,,39.91360,P ugm-3,,,36.33750,P ugm-3,97.53750,P ugm-3,,,,,36.17170,P ugm-3,32.51250,P ugm-3,87.97500,P ugm-3,
22/09/2015,14:00:00,0.93548,P ugm-3,6.21563,P ugm-3,7.65000,P ugm-3,19.95680,P ugm-3,22.95000,P ugm-3,53.55000,P ugm-3,27.44060,P ugm-3,26.77500,P ugm-3,68.85000,P ugm-3,16.21490,P ugm-3,15.30000,P ugm-3,40.16250,P ugm-3,5.0,P ugm-3 (TEOM),17.46220,P ugm-3,,,24.86250,P ugm-3,51.63750,P ugm-3,,,,,32.42980,P ugm-3,30.60000,P ugm-3,80.32500,P ugm-3,
22/09/2015,15:00:00,0.00000,P ugm-3,6.21563,P ugm-3,6.21563,P ugm-3,22.45140,P ugm-3,22.95000,P ugm-3,57.37500,P ugm-3,38.66630,P ugm-3,38.25000,P ugm-3,97.53750,P ugm-3,16.21490,P ugm-3,13.38750,P ugm-3,38.25000,P ugm-3,5.0,P ugm-3 (TEOM),17.46220,P ugm-3,,,21.03750,P ugm-3,47.81250,P ugm-3,,,,,38.66630,P ugm-3,32.51250,P ugm-3,91.80000,P ugm-3,
22/09/2015,16:00:00,0.31183,P ugm-3,8.60625,P ugm-3,9.08438,P ugm-3,17.46220,P ugm-3,22.95000,P ugm-3,49.72500,P ugm-3,26.19330,P ugm-3,30.60000,P ugm-3,70.76250,P ugm-3,11.22570,P ugm-3,11.47500,P ugm-3,28.68750,P ugm-3,4.0,P ugm-3 (TEOM),9.97840,P ugm-3,,,21.03750,P ugm-3,36.33750,P ugm-3,,,,,28.68790,P ugm-3,26.77500,P ugm-3,70.76250,P ugm-3,
22/09/2015,17:00:00,1.24730,P ugm-3,10.04063,P ugm-3,11.95313,P ugm-3,27.44060,P ugm-3,34.42500,P ugm-3,76.50000,P ugm-3,32.42980,P ugm-3,38.25000,P ugm-3,87.97500,P ugm-3,24.94600,P ugm-3,17.21250,P ugm-3,55.46250,P ugm-3,6.0,P ugm-3 (TEOM),22.45140,P ugm-3,,,28.68750,P ugm-3,63.11250,P ugm-3,,,,,29.93520,P ugm-3,32.51250,P ugm-3,78.41250,P ugm-3,
22/09/2015,18:00:00,0.31183,P ugm-3,11.95313,P ugm-3,12.43125,P ugm-3,28.68790,P ugm-3,36.33750,P ugm-3,80.32500,P ugm-3,32.42980,P ugm-3,38.25000,P ugm-3,87.97500,P ugm-3,32.42980,P ugm-3,28.68750,P ugm-3,78.41250,P ugm-3,9.0,P ugm-3 (TEOM),3.74190,P ugm-3,,,13.38750,P ugm-3,19.12500,P ugm-3,,,,,37.41900,P ugm-3,32.51250,P ugm-3,89.88750,P ugm-3,
22/09/2015,19:00:00,1.87095,P ugm-3,14.82188,P ugm-3,17.69063,P ugm-3,26.19330,P ugm-3,36.33750,P ugm-3,76.50000,P ugm-3,27.44060,P ugm-3,36.33750,P ugm-3,78.41250,P ugm-3,7.0,P ugm-3 (TEOM),,,,,,,4.98920,P ugm-3,,,17.21250,P ugm-3,24.86250,P ugm-3,,,,,39.91360,P ugm-3,34.42500,P ugm-3,95.62500,P ugm-3,
22/09/2015,20:00:00,1.87095,P ugm-3,15.77813,P ugm-3,18.64688,P ugm-3,17.46220,P ugm-3,30.60000,P ugm-3,57.37500,P ugm-3,31.18250,P ugm-3,40.16250,P ugm-3,87.97500,P ugm-3,7.0,P ugm-3 (TEOM),,,,,,,4.98920,P ugm-3,,,17.21250,P ugm-3,24.86250,P ugm-3,,,,,29.93520,P ugm-3,28.68750,P ugm-3,74.58750,P ugm-3,
22/09/2015,21:00:00,1.24730,P ugm-3,18.64688,P ugm-3,20.55938,P ugm-3,9.97840,P ugm-3,26.77500,P ugm-3,42.07500,P ugm-3,19.95680,P ugm-3,34.42500,P ugm-3,65.02500,P ugm-3,7.0,P ugm-3 (TEOM),,,,,,,8.73110,P ugm-3,,,22.95000,P ugm-3,36.33750,P ugm-3,,,,,31.18250,P ugm-3,30.60000,P ugm-3,78.41250,P ugm-3,
22/09/2015,22:00:00,0.93548,P ugm-3,19.12500,P ugm-3,20.55938,P ugm-3,7.48380,P ugm-3,22.95000,P ugm-3,34.42500,P ugm-3,22.45140,P ugm-3,26.77500,P ugm-3,61.20000,P ugm-3,9.97840,P ugm-3,15.30000,P ugm-3,30.60000,P ugm-3,6.0,P ugm-3 (TEOM),21.20410,P ugm-3,,,28.68750,P ugm-3,61.20000,P ugm-3,,,,,22.45140,P ugm-3,22.95000,P ugm-3,57.37500,P ugm-3,
22/09/2015,23:00:00,4.36555,P ugm-3,20.08125,P ugm-3,26.77500,P ugm-3,7.48380,P ugm-3,19.12500,P ugm-3,30.60000,P ugm-3,7.48380,P ugm-3,22.95000,P ugm-3,34.42500,P ugm-3,4.98920,P ugm-3,9.56250,P ugm-3,17.21250,P ugm-3,4.0,P ugm-3 (TEOM),24.94600,P ugm-3,,,28.68750,P ugm-3,66.93750,P ugm-3,,,,,16.21490,P ugm-3,22.95000,P ugm-3,47.81250,P ugm-3,
22/09/2015,24:00:00,0.00000,P ugm-3,10.51875,P ugm-3,10.51875,P ugm-3,1.24730,P ugm-3,11.47500,P ugm-3,13.38750,P ugm-3,4.98920,P ugm-3,19.12500,P ugm-3,26.77500,P ugm-3,2.49460,P ugm-3,5.73750,P ugm-3,9.56250,P ugm-3,6.0,P ugm-3 (TEOM),6.23650,P ugm-3,,,19.12500,P ugm-3,28.68750,P ugm-3,,,,,14.96760,P ugm-3,19.12500,P ugm-3,42.07500,P ugm-3,
23/09/2015,01:00:00,0.00000,P ugm-3,8.92500,P ugm-3,8.92500,P ugm-3,0.00000,P ugm-3,87.97500,P ugm-3,87.97500,P ugm-3,2.49460,P ugm-3,19.12500,P ugm-3,22.95000,P ugm-3,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,4.0,P ugm-3 (TEOM),1.24730,P ugm-3,,,11.47500,P ugm-3,13.38750,P ugm-3,,,,,8.73110,P ugm-3,55.46250,P ugm-3,68.85000,P ugm-3,
23/09/2015,02:00:00,-0.41577,P ugm-3,7.01250,P ugm-3,6.37500,P ugm-3,0.00000,P ugm-3,93.71250,P ugm-3,93.71250,P ugm-3,3.74190,P ugm-3,15.30000,P ugm-3,21.03750,P ugm-3,3.74190,P ugm-3,21.03750,P ugm-3,26.77500,P ugm-3,4.0,P ugm-3 (TEOM),1.24730,P ugm-3,,,11.47500,P ugm-3,13.38750,P ugm-3,,,,,12.47300,P ugm-3,53.55000,P ugm-3,72.67500,P ugm-3,
23/09/2015,03:00:00,0.62365,P ugm-3,17.69063,P ugm-3,18.64688,P ugm-3,1.24730,P ugm-3,89.88750,P ugm-3,91.80000,P ugm-3,2.49460,P ugm-3,17.21250,P ugm-3,21.03750,P ugm-3,1.24730,P ugm-3,15.30000,P ugm-3,17.21250,P ugm-3,4.0,P ugm-3 (TEOM),0.00000,P ugm-3,,,15.30000,P ugm-3,15.30000,P ugm-3,,,,,7.48380,P ugm-3,51.63750,P ugm-3,63.11250,P ugm-3,
23/09/2015,04:00:00,0.00000,P ugm-3,7.65000,P ugm-3,7.65000,P ugm-3,0.00000,P ugm-3,86.06250,P ugm-3,86.06250,P ugm-3,4.98920,P ugm-3,24.86250,P ugm-3,32.51250,P ugm-3,3.74190,P ugm-3,11.47500,P ugm-3,17.21250,P ugm-3,3.0,P ugm-3 (TEOM),0.00000,P ugm-3,,,9.56250,P ugm-3,9.56250,P ugm-3,,,,,12.47300,P ugm-3,57.37500,P ugm-3,76.50000,P ugm-3,
23/09/2015,05:00:00,-0.31183,P ugm-3,6.21563,P ugm-3,5.73750,P ugm-3,3.74190,P ugm-3,89.88750,P ugm-3,95.62500,P ugm-3,28.68790,P ugm-3,38.25000,P ugm-3,82.23750,P ugm-3,2.49460,P ugm-3,13.38750,P ugm-3,17.21250,P ugm-3,3.0,P ugm-3 (TEOM),3.74190,P ugm-3,,,11.47500,P ugm-3,17.21250,P ugm-3,,,,,28.68790,P ugm-3,59.28750,P ugm-3,103.27500,P ugm-3,
23/09/2015,06:00:00,-0.31183,P ugm-3,8.60625,P ugm-3,8.12813,P ugm-3,22.45140,P ugm-3,101.36250,P ugm-3,135.78750,P ugm-3,92.30020,P ugm-3,51.63750,P ugm-3,193.16250,P ugm-3,28.68790,P ugm-3,32.51250,P ugm-3,76.50000,P ugm-3,7.0,P ugm-3 (TEOM),31.18250,P ugm-3,,,26.77500,P ugm-3,74.58750,P ugm-3,,,,,139.69760,P ugm-3,80.32500,P ugm-3,294.52500,P ugm-3,
23/09/2015,07:00:00,12.47300,P ugm-3,22.95000,P ugm-3,42.07500,P ugm-3,114.75160,P ugm-3,133.87500,P ugm-3,309.82500,P ugm-3,122.23540,P ugm-3,59.28750,P ugm-3,246.71250,P ugm-3,41.16090,P ugm-3,40.16250,P ugm-3,103.27500,P ugm-3,7.0,P ugm-3 (TEOM),107.26780,P ugm-3,,,47.81250,P ugm-3,212.28750,P ugm-3,,,,,199.56800,P ugm-3,95.62500,P ugm-3,401.62500,P ugm-3,
23/09/2015,08:00:00,61.42953,P ugm-3,40.16250,P ugm-3,134.35313,P ugm-3,109.76240,P ugm-3,145.35000,P ugm-3,313.65000,P ugm-3,98.53670,P ugm-3,68.85000,P ugm-3,219.93750,P ugm-3,48.64470,P ugm-3,42.07500,P ugm-3,116.66250,P ugm-3,7.0,P ugm-3 (TEOM),220.77210,P ugm-3,,,72.67500,P ugm-3,411.18750,P ugm-3,,,,,125.97730,P ugm-3,97.53750,P ugm-3,290.70000,P ugm-3,
23/09/2015,09:00:00,23.07505,P ugm-3,34.90313,P ugm-3,70.28438,P ugm-3,32.42980,P ugm-3,112.83750,P ugm-3,162.56250,P ugm-3,49.89200,P ugm-3,42.07500,P ugm-3,118.57500,P ugm-3,27.44060,P ugm-3,30.60000,P ugm-3,72.67500,P ugm-3,7.0,P ugm-3 (TEOM),179.61120,P ugm-3,,,72.67500,P ugm-3,348.07500,P ugm-3,,,,,47.39740,P ugm-3,76.50000,P ugm-3,149.17500,P ugm-3,
23/09/2015,10:00:00,9.66658,P ugm-3,18.64688,P ugm-3,33.46875,P ugm-3,18.70950,P ugm-3,103.27500,P ugm-3,131.96250,P ugm-3,19.95680,P ugm-3,26.77500,P ugm-3,57.37500,P ugm-3,14.96760,P ugm-3,21.03750,P ugm-3,43.98750,P ugm-3,7.0,P ugm-3 (TEOM),79.82720,P ugm-3,,,70.76250,P ugm-3,193.16250,P ugm-3,,,,,139.69760,P ugm-3,63.11250,P ugm-3,277.31250,P ugm-3,
23/09/2015,11:00:00,1.87095,P ugm-3,10.51875,P ugm-3,13.38750,P ugm-3,16.21490,P ugm-3,95.62500,P ugm-3,120.48750,P ugm-3,24.94600,P ugm-3,24.86250,P ugm-3,63.11250,P ugm-3,21.20410,P ugm-3,22.95000,P ugm-3,55.46250,P ugm-3,5.0,P ugm-3 (TEOM),32.42980,P ugm-3,,,36.33750,P ugm-3,86.06250,P ugm-3,,,,,8.73110,P ugm-3,65.02500,P ugm-3,78.41250,P ugm-3,
